user_id_raw,T
91835125,0
56483963,3
56348509,2
35241220,2
31444737,0
4745673,2
83033735,3
16950502,1
55903061,1
18651835,1
61673433,1
36569510,1
83683815,2
18754108,2
54183283,1
48411036,2
72132107,3
53862520,1
33482225,3
7904771,2
77057131,0
43599864,1
33325334,2
13424765,2
82490431,1
42448212,2
30880455,0
86209023,3
1576948,3
9314269,3
94993789,1
8980784,2
23990885,0
51972675,0
44064032,2
54406469,2
79561429,3
41952487,3
28432436,0
14713011,1
30865944,0
24379897,0
55264629,2
2813523,2
80202246,1
60034077,0
4343951,2
3793580,0
67721508,0
8234675,1
23837942,0
43370502,3
5377631,2
42567326,2
90368446,0
26364441,2
15258308,3
71951559,2
91052870,1
66014332,0
6812013,2
7723050,0
62385850,2
84505627,1
7635713,3
90484495,2
83675723,2
10427461,0
65741680,0
95997293,1
19014682,2
27956634,0
80662232,1
79287037,3
27247292,1
43581931,2
70639475,1
63503172,1
49358880,2
44608841,2
80516091,1
74405626,1
44957003,3
97159036,1
95795291,1
44788258,2
10221599,1
49277721,0
9196502,2
16386813,3
20861590,0
13307205,1
82225794,0
13426078,2
35263931,3
95377116,2
50472665,0
72464843,2
88097263,2
33206796,3
11218425,2
93620106,2
75620453,0
16973438,0
38483696,3
20287832,2
31231668,3
86780543,2
88054840,0
46539493,0
94067556,3
34657695,0
59249506,1
57335236,1
16913077,2
94422184,0
81162393,0
68124262,0
51690994,3
31552923,0
59541160,3
48509285,3
96540552,2
38190019,2
88870963,2
89491027,3
5082463,0
33745779,1
14488173,0
62395546,2
63953952,0
78241451,1
40188814,2
86784433,3
46776353,3
11805287,2
20641483,0
95256360,1
36547280,0
27137171,3
60871152,1
24477696,3
86317909,2
16236052,3
53570745,1
98178486,3
71883198,0
12938274,3
94609387,1
1827030,3
40220952,2
13074710,3
63476507,0
42806693,1
35303903,1
33682304,0
1394310,3
76798194,2
60855479,1
24389010,1
21982165,1
27905527,1
77981987,1
46026559,3
91254079,1
93852214,2
11565881,0
84772451,3
73837298,2
75024163,3
94525742,0
47321853,0
16234891,2
38585888,0
95173513,2
12289411,2
19553160,2
44527883,3
64702496,3
69704756,1
20146123,0
63513354,3
37027300,0
38370419,1
49751917,1
21833377,3
55747636,1
60152047,1
33786585,1
8396731,2
7998616,0
69347922,1
63768690,2
82107404,3
84568329,2
17125724,0
57996303,1
4993845,2
22297862,1
6829333,3
19375711,1
4643808,0
4334456,2
98398411,1
28653663,3
77188093,0
24591001,2
7813155,2
26549330,2
24555218,3
54183115,3
52482550,2
88190019,2
29075491,3
2820614,1
79255388,0
79098637,1
53536963,1
64326327,1
18739947,2
99196329,3
93312895,0
91617082,2
31367321,1
21448048,0
98275706,3
16678770,1
10585753,1
17285331,0
98161750,3
41196530,0
8793327,3
81527218,3
80656772,3
6654032,2
39715508,3
78809736,2
30367354,2
52751122,2
51862378,3
3321057,3
20567796,2
42318907,1
29566157,1
16058570,0
41089649,1
23507216,0
36531561,0
73153759,1
70398420,3
68730924,0
98559885,2
53875271,0
83274718,3
13616174,2
12402023,2
24557944,1
97352494,3
36695754,3
7871884,1
10896618,1
5727058,3
96041718,1
24176039,2
44500404,0
29057789,2
9425988,3
30742868,1
33576930,3
99903037,2
20290386,2
37925998,3
59301000,0
35645924,1
86153874,0
81994516,2
75070896,3
98947393,1
54131572,2
16021745,1
74723096,1
8353025,1
11066912,3
94036655,1
20391964,2
64598152,3
33456350,3
99800649,0
61260212,1
3394922,2
39179846,1
55376290,3
43009377,1
68338310,3
67583651,0
21958466,2
55285855,3
75838934,1
55417609,3
44176472,3
45165333,3
10444833,2
95864008,2
72654966,0
52468303,0
50761537,2
5250420,0
82935680,1
66472401,1
47274935,2
38743445,2
83854215,1
92044477,0
98028402,3
93866209,2
8025347,0
30317482,0
77188042,0
68173432,2
17600923,2
54814448,0
77266176,0
14152635,2
13232338,1
72618969,2
40732288,1
1197916,2
6667957,2
87091607,2
16192025,1
82431886,2
66181228,2
94791182,3
53002581,0
83781228,0
75144977,1
84652900,1
3271748,0
78767546,3
85376699,0
26160738,2
84847086,0
35981972,2
31066754,3
65389838,0
75258705,3
61734180,3
50600664,0
4890541,2
78969826,0
88120841,2
92058761,2
12198678,2
45859836,3
2542158,0
62522668,1
21697615,3
97048480,0
5616562,1
83581770,0
28282260,0
24625845,3
59965801,3
61082652,2
24461108,3
13417589,2
50885801,0
96054038,1
33239660,2
36837603,2
93646290,3
25024449,1
86863776,2
7064266,0
94984816,0
91543508,1
77458956,1
82622402,2
69118858,3
5817157,2
46210656,2
2094609,3
55741501,1
3014004,3
84861667,3
57695554,1
84990749,0
13182357,0
68884239,2
31711807,0
39810566,2
18556794,2
53224160,3
14750235,0
93616544,2
24781097,0
97355055,1
37808095,0
71456335,3
73662730,0
57029054,2
35108144,1
68247723,1
43428379,2
70633849,1
16646023,3
83890789,0
39781318,1
65170178,3
66540253,1
58300048,2
34631927,1
89687082,3
18086633,0
52929364,3
73591439,0
34671863,1
39607837,3
66139069,1
72473852,2
76485355,1
5917077,0
41303970,0
9148219,2
40749163,3
24830241,2
73523105,0
33329693,0
30488132,0
57737929,2
34483131,3
18654168,0
12778409,3
88622865,0
9011507,3
43906470,0
50703913,1
4819312,2
41451249,0
77064982,3
37909232,0
